This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.23)  2 JAN 2017 12:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**kdlreport.tex
(./kdlreport.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2016/05/05 v6.83n Hyperref driver for pdfTeX
\Fld@listcount=\count137
\c@bookmark@seq@number=\count138

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip55
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count139
\lst@gtempboxa=\box39
\lst@token=\toks40
\lst@length=\count140
\lst@currlwidth=\dimen179
\lst@column=\count141
\lst@pos=\count142
\lst@lostspace=\dimen180
\lst@width=\dimen181
\lst@newlines=\count143
\lst@lineno=\count144
\lst@maxwidth=\dimen182

(/usr/local/texlive/2016/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count145
\lst@skipnumbers=\count146
\lst@framebox=\box40
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/epstopdf.sty
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2016/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2016/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
)))
(/usr/local/texlive/2016/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip56
\f@ncyO@elh=\skip57
\f@ncyO@erh=\skip58
\f@ncyO@olh=\skip59
\f@ncyO@orh=\skip60
\f@ncyO@elf=\skip61
\f@ncyO@erf=\skip62
\f@ncyO@olf=\skip63
\f@ncyO@orf=\skip64
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box41
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2005/09/27 v1.99g Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
)
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2016/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen183
\captionmargin@=\dimen184
\captionwidth=\dimen185
\caption@tempdima=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
)
\c@ContinuedFloat=\count147
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count148
\c@subtable=\count149
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/tabu/tabu.sty
Package: tabu 2011/02/26 v2.8 - flexible LaTeX tabulars (FC)

(/usr/local/texlive/2016/texmf-dist/tex/latex/tools/array.sty
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen190
\extrarowheight=\dimen191
\NC@list=\toks41
\extratabsurround=\skip65
\backup@length=\skip66
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box42
\sift@deathcycles=\count150
\@vwid@loff=\dimen192
\@vwid@roff=\dimen193
)
\c@taburow=\count151
\tabu@nbcols=\count152
\tabu@cnt=\count153
\tabu@Xcol=\count154
\tabu@alloc=\count155
\tabu@nested=\count156
\tabu@target=\dimen194
\tabu@spreadtarget=\dimen195
\tabu@naturalX=\dimen196
\tabucolX=\dimen197
\tabu@Xsum=\dimen198
\extrarowdepth=\dimen199
\abovetabulinesep=\dimen256
\belowtabulinesep=\dimen257
\tabustrutrule=\dimen258
\tabu@thebody=\toks42
\tabu@footnotes=\toks43
\tabu@box=\box43
\tabu@arstrutbox=\box44
\tabu@hleads=\box45
\tabu@vleads=\box46
\tabu@cellskip=\skip67
)
(./kdlreport.aux)
\openout1 = `kdlreport.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 42.
 (/usr/local/texlive/2016/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 42.
(/usr/local/texlive/2016/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2016/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count157
\scratchdimen=\dimen259
\scratchbox=\box47
\nofMPsegments=\count158
\nofMParguments=\count159
\everyMPshowfont=\toks44
\MPscratchCnt=\count160
\MPscratchDim=\dimen260
\MPnumerator=\count161
\makeMPintoPDFobject=\count162
\everyMPtoPDFconversion=\toks45
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box48
Package hyperref Info: Link coloring ON on input line 42.

(/usr/local/texlive/2016/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2016/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count163
)
LaTeX Info: Redefining \ref on input line 42.
LaTeX Info: Redefining \pageref on input line 42.
LaTeX Info: Redefining \nameref on input line 42.

(./kdlreport.out) (./kdlreport.out)
\@outlinefile=\write4
\openout4 = `kdlreport.out'.

\c@lstlisting=\count164
\symgns@font=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 42.
Package gensymb Info: Math companion symbols declared on input line 42.
LaTeX Info: Redefining \degree on input line 42.
LaTeX Info: Redefining \celsius on input line 42.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 42.
LaTeX Info: Redefining \ohm on input line 42.
Package gensymb Info: Using \textohm for \ohm on input line 42.
Package gensymb Info: Using \textmu for \micro on input line 42.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2016/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2015/06/04 1.6 listings language file
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 73.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 95.

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (6.49525pt too wide) in paragraph at lines 101--102
[][] [] \T1/cmr/m/n/10 {[] | []} [] [] [] {[]
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
[1

{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 139.

(/usr/local/texlive/2016/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 160.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 163.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 163.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 163.
 [2]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 164.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 175.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 175.

Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--182

 []


Underfull \hbox (badness 10000) in paragraph at lines 183--184

 []


Underfull \hbox (badness 10000) in paragraph at lines 185--186

 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 189.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 189.
[3]
Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 193.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 193.

Underfull \hbox (badness 10000) in paragraph at lines 195--196

 []

LaTeX Font Info:    Try loading font information for T1+cmss on input line 198.

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Try loading font information for TS1+cmss on input line 200
.

(/usr/local/texlive/2016/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 215.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 215.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 222.
(./Main.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 20.
 [4]) (./Parser.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 56.
 [5]) (./DataParser.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 43.
 [6]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
 [7]) (./Expressions.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 39.

[8]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
 [9]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 165.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 165.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 165.
 [10]) (./Evaluator.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 55.
 [11]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 117.
 [12]) (./Statements.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 46.
 [13]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 108.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 108.
 [14])
(./JarvisStmt.hs) (./Jarvis.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 8.
 [15]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 69.
 [16]) (./RunKDL.hs
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 42.
 [17]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 104.
 [18])
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 260.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 260.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 260.
 [19]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 260.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 260.

(./kdlreport.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 260.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 260.
Package rerunfilecheck Info: File `kdlreport.out' has not changed.
(rerunfilecheck)             Checksum: 72757B4FC16BF760292ADFF916638B1E;531.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 260.
 ) 
Here is how much of TeX's memory you used:
 23942 strings out of 493014
 417426 string characters out of 6133350
 561837 words of memory out of 5000000
 26080 multiletter control sequences out of 15000+600000
 22124 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,6n,92p,541b,1876s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}<
/usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></us
r/local/texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb></usr/
local/texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/lo
cal/texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/loca
l/texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/
texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/te
xlive/2016/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texl
ive/2016/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texliv
e/2016/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/
2016/texmf-dist/fonts/type1/public/cm-super/sfss0900.pfb></usr/local/texlive/20
16/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/texlive/2016
/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2016/t
exmf-dist/fonts/type1/public/cm-super/sftt0800.pfb></usr/local/texlive/2016/tex
mf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on kdlreport.pdf (19 pages, 369887 bytes).
PDF statistics:
 1339 PDF objects out of 1440 (max. 8388607)
 1290 compressed objects within 13 object streams
 963 named destinations out of 1000 (max. 500000)
 93 words of extra memory for PDF output out of 10000 (max. 10000000)

